date,user_id,power_consumption,low_temp,high_temp,kind,wind,level,holiday
2015/1/1,1,1135,8,-4,58,9,13,0
2015/1/2,1,570,13,0,25,2,13,2
2015/1/3,1,3418,16,3,14,5,13,2
2015/1/4,1,3968,15,4,62,3,2,1
2015/1/5,1,3986,10,2,54,8,7,2
2015/1/6,1,4082,7,-1,78,4,13,1
2015/1/7,1,4172,7,-2,58,8,13,0
2015/1/8,1,4022,12,-1,58,4,13,0
2015/1/9,1,4025,14,1,61,9,13,1
2015/1/10,1,4047,14,1,58,9,13,0
2015/1/11,1,4135,10,1,14,1,13,2
2015/1/12,1,4111,8,3,66,3,13,2
2015/1/13,1,3926,8,4,44,1,13,0
2015/1/14,1,4244,10,4,78,8,13,1
2015/1/15,1,4144,11,3,14,9,13,1
2015/1/16,1,4269,7,-1,25,8,2,1
2015/1/17,1,4262,9,-1,14,3,13,1
2015/1/18,1,2782,11,0,14,10,13,0
2015/1/19,1,3327,10,2,26,3,13,0
2015/1/20,1,4002,11,4,14,2,14,0
2015/1/21,1,3925,7,0,14,8,13,1
2015/1/22,1,3813,11,-2,58,1,13,0
2015/1/23,1,4293,15,2,26,2,13,1
2015/1/24,1,4205,11,7,80,3,2,2
2015/1/25,1,4162,10,6,66,8,14,0
2015/1/26,1,3917,6,2,66,1,6,0
2015/1/27,1,4007,3,0,55,1,8,2
2015/1/28,1,4060,2,-1,36,1,2,0
2015/1/29,1,4045,3,-1,57,8,13,0
2015/1/30,1,4162,4,-2,14,4,13,2
2015/1/31,1,4056,5,-1,83,1,13,0
2015/2/1,1,3685,7,1,66,3,13,0
2015/2/2,1,3904,7,2,78,3,13,0
2015/2/3,1,4100,7,2,78,8,2,2
2015/2/4,1,4048,7,-2,25,8,2,1
2015/2/5,1,3991,9,-2,61,9,13,0
2015/2/6,1,4058,12,-1,14,5,14,0
2015/2/7,1,3771,6,0,25,8,6,0
2015/2/8,1,3755,6,-4,58,1,13,1
2015/2/9,1,3742,15,0,58,9,2,2
2015/2/10,1,3880,15,0,58,9,2,0
2015/2/11,1,1838,15,0,58,9,2,0
2015/2/12,1,2994,15,0,58,9,2,0
2015/2/13,1,3579,19,3,61,2,13,0
2015/2/14,1,2771,15,10,85,2,13,1
2015/2/15,1,185,15,9,78,8,2,0
2015/2/16,1,97,14,3,25,9,13,0
2015/2/17,1,75,12,3,58,3,6,0
2015/2/18,1,63,11,1,14,1,13,0
2015/2/19,1,52,10,4,79,3,4,0
2015/2/20,1,48,11,8,53,10,2,1
2015/2/21,1,60,11,3,78,8,2,0
2015/2/22,1,75,10,4,53,3,13,2
2015/2/23,1,67,12,4,66,3,13,0
2015/2/24,1,103,10,6,45,2,2,0
2015/2/25,1,99,10,6,66,7,14,1
2015/2/26,1,378,6,3,79,3,13,0
2015/2/27,1,629,4,2,5,1,6,1
2015/2/28,1,672,9,1,78,8,2,0
2015/3/1,1,308,13,2,61,5,2,0
2015/3/2,1,548,12,6,51,2,3,0
2015/3/3,1,582,6,1,14,1,7,0
2015/3/4,1,520,5,1,83,3,13,0
2015/3/5,1,453,8,2,93,1,13,0
2015/3/6,1,606,12,3,14,2,13,1
2015/3/7,1,471,10,5,80,3,2,2
2015/3/8,1,132,9,4,78,4,15,0
2015/3/9,1,624,7,0,14,1,7,1
2015/3/10,1,718,11,-1,14,2,13,2
2015/3/11,1,538,16,2,58,5,13,0
2015/3/12,1,624,19,6,61,5,4,0
2015/3/13,1,559,15,7,24,1,2,0
2015/3/14,1,621,16,8,66,3,2,0
2015/3/15,1,334,17,10,78,3,13,0
2015/3/16,1,576,16,11,77,2,13,0
2015/3/17,1,522,14,12,35,3,2,0
2015/3/18,1,576,15,9,53,4,2,0
2015/3/19,1,606,14,9,46,7,2,0
2015/3/20,1,664,20,9,78,10,13,0
2015/3/21,1,609,19,8,14,9,13,0
2015/3/22,1,98,16,7,26,3,7,0
2015/3/23,1,691,15,6,14,3,13,1
2015/3/24,1,648,17,7,14,3,2,0
2015/3/25,1,599,15,6,26,3,2,1
2015/3/26,1,592,16,9,51,3,2,0
2015/3/27,1,646,20,7,25,2,4,0
2015/3/28,1,717,23,10,14,5,13,0
2015/3/29,1,315,20,14,82,3,2,0
2015/3/30,1,587,26,16,14,2,2,0
2015/3/31,1,542,23,17,26,3,2,0
2015/4/1,1,614,25,14,77,3,12,0
2015/4/2,1,499,19,11,66,8,3,1
2015/4/3,1,576,14,10,94,3,4,0
2015/4/4,1,504,13,10,52,8,13,0
2015/4/5,1,75,11,7,5,4,7,0
2015/4/6,1,569,7,4,46,1,7,0
2015/4/7,1,691,12,2,78,10,13,0
2015/4/8,1,615,15,3,14,3,2,0
2015/4/9,1,536,17,6,61,3,13,0
2015/4/10,1,366,19,7,14,4,2,0
2015/4/11,1,659,21,9,27,3,2,0
2015/4/12,1,583,13,7,27,8,10,0
2015/4/13,1,626,19,6,81,10,11,0
2015/4/14,1,609,23,10,58,9,6,0
2015/4/15,1,629,21,13,78,9,2,0
2015/4/16,1,659,22,10,61,2,6,0
2015/4/17,1,585,26,15,66,2,7,0
2015/4/18,1,481,24,16,84,4,2,1
2015/4/19,1,99,17,10,12,4,7,0
2015/4/20,1,626,20,8,14,7,13,0
2015/4/21,1,618,24,8,25,5,13,0
2015/4/22,1,593,26,12,14,2,2,1
2015/4/23,1,572,27,13,14,2,13,0
2015/4/24,1,590,27,13,25,9,13,0
2015/4/25,1,575,28,14,58,7,13,0
2015/4/26,1,315,28,15,61,2,6,0
2015/4/27,1,453,29,18,84,5,13,0
2015/4/28,1,437,22,17,100,7,2,1
2015/4/29,1,555,25,14,14,10,13,1
2015/4/30,1,475,27,14,61,3,13,2
2015/5/1,1,77,20,16,43,3,13,0
2015/5/2,1,79,25,15,78,8,2,0
2015/5/3,1,520,24,15,14,7,13,0
2015/5/4,1,590,24,12,78,2,4,0
2015/5/5,1,542,23,15,66,2,2,0
2015/5/6,1,584,27,16,14,2,13,0
2015/5/7,1,407,27,17,14,4,2,0
2015/5/8,1,441,26,15,14,9,2,1
2015/5/9,1,394,26,15,14,9,2,1
2015/5/10,1,285,26,15,14,9,2,1
2015/5/11,1,632,26,15,14,9,2,0
2015/5/12,1,492,26,15,14,9,2,1
2015/5/13,1,407,29,20,60,2,2,0
2015/5/14,1,574,31,22,16,9,2,0
2015/5/15,1,544,25,16,41,1,2,0
2015/5/16,1,518,24,15,14,2,2,0
2015/5/17,1,90,26,18,23,2,2,0
2015/5/18,1,449,25,17,48,2,2,0
2015/5/19,1,505,29,19,14,2,2,0
2015/5/20,1,381,27,15,14,2,2,0
2015/5/21,1,455,25,15,60,2,2,1
2015/5/22,1,362,28,18,58,1,2,1
2015/5/23,1,302,26,18,67,1,2,0
2015/5/24,1,437,27,19,14,1,2,0
2015/5/25,1,462,29,19,59,1,2,1
2015/5/26,1,408,27,20,15,2,2,0
2015/5/27,1,400,22,17,85,1,2,2
2015/5/28,1,436,27,20,66,2,2,0
2015/5/29,1,304,23,20,0,1,2,2
2015/5/30,1,444,26,19,19,1,2,0
2015/5/31,1,71,27,19,14,2,2,0
2015/6/1,1,467,31,23,23,2,2,0
2015/6/2,1,448,25,19,65,1,2,0
2015/6/3,1,495,26,16,74,2,2,1
2015/6/4,1,557,26,19,14,8,2,0
2015/6/5,1,93,28,19,58,9,2,0
2015/6/6,1,738,32,21,14,2,2,2
2015/6/7,1,335,27,21,102,1,2,0
2015/6/8,1,549,27,20,66,9,2,0
2015/6/9,1,438,29,22,66,2,2,0
2015/6/10,1,549,28,21,70,2,2,0
2015/6/11,1,563,33,22,14,9,2,1
2015/6/12,1,495,34,23,60,9,2,0
2015/6/13,1,510,33,25,14,9,2,1
2015/6/14,1,155,32,23,20,1,2,1
2015/6/15,1,597,28,21,101,2,2,1
2015/6/16,1,484,21,18,33,1,2,0
2015/6/17,1,474,22,18,50,1,2,0
2015/6/18,1,423,28,19,14,2,2,1
2015/6/19,1,565,29,21,14,2,2,0
2015/6/20,1,378,30,21,20,1,2,1
2015/6/21,1,359,26,21,85,2,2,0
2015/6/22,1,601,26,21,66,2,2,0
2015/6/23,1,572,25,23,89,2,2,1
2015/6/24,1,472,26,22,49,1,2,0
2015/6/25,1,642,30,23,69,8,2,1
2015/6/26,1,497,26,21,102,2,2,0
2015/6/27,1,375,23,19,63,2,2,1
2015/6/28,1,87,24,21,1,2,2,0
2015/6/29,1,433,24,21,34,2,2,2
2015/6/30,1,445,27,21,1,2,2,0
2015/7/1,1,527,29,21,19,9,2,0
2015/7/2,1,570,32,23,14,9,2,0
2015/7/3,1,673,30,21,14,2,2,0
2015/7/4,1,669,28,19,66,2,2,0
2015/7/5,1,394,28,19,66,2,2,1
2015/7/6,1,546,22,18,47,1,2,1
2015/7/7,1,462,24,19,101,1,2,0
2015/7/8,1,420,24,20,40,1,2,0
2015/7/9,1,569,27,22,66,1,2,0
2015/7/10,1,686,31,24,75,1,2,0
2015/7/11,1,541,27,23,31,1,2,0
2015/7/12,1,120,29,23,70,2,2,0
2015/7/13,1,723,35,25,14,2,2,0
2015/7/14,1,706,35,25,60,2,2,2
2015/7/15,1,824,32,24,14,1,2,0
2015/7/16,1,673,29,23,98,2,2,0
2015/7/17,1,726,25,22,5,2,2,1
2015/7/18,1,691,27,23,94,2,2,1
2015/7/19,1,498,26,24,32,2,2,0
2015/7/20,1,571,28,24,66,2,2,1
2015/7/21,1,695,30,24,14,2,2,1
2015/7/22,1,587,31,25,20,2,2,0
2015/7/23,1,683,31,25,94,2,2,1
2015/7/24,1,704,28,24,5,9,2,2
2015/7/25,1,630,29,25,9,2,2,0
2015/7/26,1,137,32,26,96,9,2,0
2015/7/27,1,657,35,27,14,9,2,0
2015/7/28,1,874,36,27,19,9,2,1
2015/7/29,1,785,37,28,14,9,2,0
2015/7/30,1,794,35,27,60,9,2,0
2015/7/31,1,775,35,27,58,8,2,0
2015/8/1,1,847,35,27,70,2,2,0
2015/8/2,1,689,37,28,58,9,2,0
2015/8/3,1,1060,37,28,58,9,2,0
2015/8/4,1,1014,37,28,58,9,2,2
2015/8/5,1,947,37,28,14,2,2,1
2015/8/6,1,997,35,26,14,2,2,1
2015/8/7,1,1014,34,26,14,2,2,1
2015/8/8,1,805,33,26,22,1,2,0
2015/8/9,1,216,30,25,98,1,2,0
2015/8/10,1,564,28,24,65,2,2,1
2015/8/11,1,524,28,23,70,8,2,0
2015/8/12,1,757,31,23,14,2,2,0
2015/8/13,1,804,30,23,14,2,2,2
2015/8/14,1,785,32,23,14,2,2,0
2015/8/15,1,761,30,24,66,2,2,2
2015/8/16,1,504,30,23,19,2,2,0
2015/8/17,1,763,31,24,14,2,2,1
2015/8/18,1,727,30,23,14,1,2,2
2015/8/19,1,825,30,24,71,2,2,1
2015/8/20,1,700,26,23,90,6,2,1
2015/8/21,1,609,29,23,70,1,2,0
2015/8/22,1,495,28,21,66,2,2,0
2015/8/23,1,460,28,21,66,1,2,2
2015/8/24,1,539,24,20,38,8,2,0
2015/8/25,1,570,29,21,14,1,2,0
2015/8/26,1,665,30,22,14,9,2,2
2015/8/27,1,783,30,22,88,2,2,1
2015/8/28,1,144,30,22,14,2,2,0
2015/8/29,1,766,31,22,14,2,2,0
2015/8/30,1,458,31,22,14,2,2,0
2015/8/31,1,756,30,22,14,1,2,1
2015/9/1,1,703,29,22,96,1,2,0
2015/9/2,1,637,30,22,14,8,2,0
2015/9/3,1,136,29,22,14,2,2,0
2015/9/4,1,704,30,23,69,1,2,0
2015/9/5,1,627,28,22,70,8,2,0
2015/9/6,1,727,28,21,14,1,2,0
2015/9/7,1,531,28,21,14,1,2,1
2015/9/8,1,472,28,20,14,1,2,0
2015/9/9,1,571,28,19,60,1,2,0
2015/9/10,1,783,28,20,60,2,2,0
2015/9/11,1,805,27,20,21,8,2,1
2015/9/12,1,681,24,16,70,8,2,0
2015/9/13,1,649,25,17,14,1,2,0
2015/9/14,1,613,26,20,14,2,2,0
2015/9/15,1,620,26,18,70,2,2,0
2015/9/16,1,586,27,18,19,1,2,0
2015/9/17,1,493,26,18,14,8,2,0
2015/9/18,1,692,27,19,14,1,2,0
2015/9/19,1,619,28,20,14,2,2,0
2015/9/20,1,144,26,19,19,2,2,0
2015/9/21,1,629,27,20,14,2,2,0
2015/9/22,1,585,26,21,89,9,2,1
2015/9/23,1,510,26,19,14,8,2,0
2015/9/24,1,551,26,20,18,1,2,1
2015/9/25,1,662,27,19,70,1,2,2
2015/9/26,1,579,28,18,19,1,2,0
2015/9/27,1,122,27,18,58,1,2,1
2015/9/28,1,582,27,20,21,1,2,0
2015/9/29,1,499,25,21,85,1,2,1
2015/9/30,1,515,26,19,86,2,2,2
2015/10/1,1,108,23,14,19,8,2,0
2015/10/2,1,92,24,15,58,2,2,2
2015/10/3,1,319,25,17,14,2,2,0
2015/10/4,1,417,25,19,18,9,2,0
2015/10/5,1,362,23,18,70,2,2,0
2015/10/6,1,486,24,19,75,2,2,0
2015/10/7,1,356,22,18,85,1,2,1
2015/10/8,1,422,19,15,70,1,2,0
2015/10/9,1,199,22,12,19,9,2,0
2015/10/10,1,97,23,10,60,8,2,0
2015/10/11,1,101,20,10,58,2,2,1
2015/10/12,1,366,22,11,58,2,2,0
2015/10/13,1,507,24,13,60,2,2,0
2015/10/14,1,447,24,13,14,2,2,0
2015/10/15,1,617,25,14,58,9,2,0
2015/10/16,1,642,26,15,58,2,2,0
2015/10/17,1,508,26,14,58,2,2,2
2015/10/18,1,440,25,14,60,1,2,0
2015/10/19,1,544,24,15,14,2,2,0
2015/10/20,1,533,25,16,14,2,2,1
2015/10/21,1,640,25,16,14,1,2,0
2015/10/22,1,530,25,16,14,1,2,0
2015/10/23,1,616,25,17,14,1,2,0
2015/10/24,1,372,25,17,14,1,2,0
2015/10/25,1,293,23,16,20,2,2,1
2015/10/26,1,583,24,14,46,8,2,0
2015/10/27,1,630,19,11,14,9,2,0
2015/10/28,1,646,20,12,66,2,2,0
